mode: set
k8s-compare/src/auth.go:13.52,17.2 1 1
k8s-compare/src/auth.go:20.30,23.16 3 0
k8s-compare/src/auth.go:23.16,25.3 1 0
k8s-compare/src/auth.go:27.2,27.45 1 0
k8s-compare/src/auth.go:27.45,29.3 1 0
k8s-compare/src/auth.go:31.2,31.12 1 0
k8s-compare/src/auth.go:35.32,53.16 7 0
k8s-compare/src/auth.go:53.16,55.3 1 0
k8s-compare/src/auth.go:57.2,57.14 1 0
k8s-compare/src/auth.go:57.14,59.3 1 0
k8s-compare/src/auth.go:61.2,69.34 7 0
k8s-compare/src/auth.go:69.34,71.3 1 0
k8s-compare/src/auth.go:73.2,76.42 2 0
k8s-compare/src/auth.go:76.42,78.3 1 0
k8s-compare/src/auth.go:80.2,80.12 1 0
k8s-compare/src/auth.go:84.49,85.40 1 1
k8s-compare/src/auth.go:85.40,87.3 1 1
k8s-compare/src/auth.go:89.2,91.42 2 0
k8s-compare/src/auth.go:91.42,93.45 2 0
k8s-compare/src/auth.go:93.45,95.4 1 0
k8s-compare/src/auth.go:96.8,98.3 1 0
k8s-compare/src/auth.go:100.2,100.12 1 0
k8s-compare/src/fetcher.go:8.53,15.16 5 0
k8s-compare/src/fetcher.go:15.16,16.52 1 0
k8s-compare/src/fetcher.go:16.52,18.4 1 0
k8s-compare/src/fetcher.go:19.3,19.73 1 0
k8s-compare/src/fetcher.go:21.2,25.16 4 0
k8s-compare/src/fetcher.go:25.16,26.52 1 0
k8s-compare/src/fetcher.go:26.52,28.4 1 0
k8s-compare/src/fetcher.go:29.3,29.73 1 0
k8s-compare/src/fetcher.go:31.2,33.12 2 0
k8s-compare/src/html_template.go:9.106,164.2 2 1
k8s-compare/src/html_template.go:167.43,453.2 1 1
k8s-compare/src/kubernetes.go:21.77,24.16 3 0
k8s-compare/src/kubernetes.go:24.16,26.3 1 0
k8s-compare/src/kubernetes.go:28.2,33.16 3 0
k8s-compare/src/kubernetes.go:33.16,35.3 1 0
k8s-compare/src/kubernetes.go:37.2,37.44 1 0
k8s-compare/src/kubernetes.go:41.98,44.16 3 0
k8s-compare/src/kubernetes.go:44.16,46.3 1 0
k8s-compare/src/kubernetes.go:48.2,53.16 3 0
k8s-compare/src/kubernetes.go:53.16,55.3 1 0
k8s-compare/src/kubernetes.go:57.2,58.16 2 0
k8s-compare/src/kubernetes.go:58.16,60.3 1 0
k8s-compare/src/kubernetes.go:62.2,63.16 2 0
k8s-compare/src/kubernetes.go:63.16,65.3 1 0
k8s-compare/src/kubernetes.go:67.2,67.44 1 0
k8s-compare/src/kubernetes.go:71.47,74.16 3 0
k8s-compare/src/kubernetes.go:74.16,76.3 1 0
k8s-compare/src/kubernetes.go:78.2,79.36 2 0
k8s-compare/src/kubernetes.go:79.36,81.3 1 0
k8s-compare/src/kubernetes.go:82.2,83.22 2 0
k8s-compare/src/kubernetes.go:87.70,89.16 2 0
k8s-compare/src/kubernetes.go:89.16,91.3 1 0
k8s-compare/src/kubernetes.go:93.2,95.16 3 0
k8s-compare/src/kubernetes.go:95.16,97.3 1 0
k8s-compare/src/kubernetes.go:99.2,102.51 3 0
k8s-compare/src/kubernetes.go:102.51,103.57 1 0
k8s-compare/src/kubernetes.go:103.57,104.76 1 0
k8s-compare/src/kubernetes.go:104.76,107.5 2 0
k8s-compare/src/kubernetes.go:111.2,112.23 2 0
k8s-compare/src/kubernetes.go:116.134,122.16 4 0
k8s-compare/src/kubernetes.go:122.16,124.3 1 0
k8s-compare/src/kubernetes.go:127.2,128.16 2 0
k8s-compare/src/kubernetes.go:128.16,130.3 1 0
k8s-compare/src/kubernetes.go:132.2,134.51 2 0
k8s-compare/src/kubernetes.go:134.51,135.60 1 0
k8s-compare/src/kubernetes.go:135.60,137.46 1 0
k8s-compare/src/kubernetes.go:137.46,138.13 1 0
k8s-compare/src/kubernetes.go:142.4,142.47 1 0
